Quantitative Variable Information

Summary of Balance
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   0.00   68.75  459.50  520.00  863.00 1999.00 

Summary of Income
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  10.35   21.01   33.12   45.22   57.47  186.60 

Summary of Limit
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    855    3088    4622    4736    5873   13910 

Summary of Rating
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   93.0   247.2   344.0   354.9   437.2   982.0 

Summary of Cards
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  1.000   2.000   3.000   2.958   4.000   9.000 

Summary of Age
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  23.00   41.75   56.00   55.67   70.00   98.00 

Summary of Education
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   5.00   11.00   14.00   13.45   16.00   20.00 

Summary of Other Descriptive Statistics
1255    138.000   35.244273   36.4635   176.28
1256    154.000 2308.198848 2784.7500 13058.00
1257    372.000  154.724143  190.0000     0.00
1258    367.000    1.371275    2.0000     8.00
1259    281.000   17.249807   28.2500    75.00
1260    390.000    3.125207    5.0000    15.00
1261    364.000  459.758877  794.2500  1999.00
1262    254.000   35.244273   36.4635   176.28
1263    160.000 2308.198848 2784.7500 13058.00
1264    251.000  154.724143  190.0000     0.00
1265    223.000    1.371275    2.0000     8.00
1266    320.000   17.249807   28.2500    75.00
1267    694.000    3.125207    5.0000    15.00
1268    380.000  459.758877  794.2500  1999.00
1269    418.000   35.244273   36.4635   176.28
1270    505.000 2308.198848 2784.7500 13058.00
1271    318.000  154.724143  190.0000     0.00
1272    538.000    1.371275    2.0000     8.00
1273    355.000   17.249807   28.2500    75.00
1274    338.000    3.125207    5.0000    15.00
1275    418.000  459.758877  794.2500  1999.00
1276    224.000   35.244273   36.4635   176.28
1277    251.000 2308.198848 2784.7500 13058.00
1278    253.000  154.724143  190.0000     0.00
1279    468.000    1.371275    2.0000     8.00
1280    171.000   17.249807   28.2500    75.00
1281    288.000    3.125207    5.0000    15.00
1282    317.000  459.758877  794.2500  1999.00
1283    344.000   35.244273   36.4635   176.28
1284    122.000 2308.198848 2784.7500 13058.00
1285    232.000  154.724143  190.0000     0.00
1286    828.000    1.371275    2.0000     8.00
1287    448.000   17.249807   28.2500    75.00
1288    182.000    3.125207    5.0000    15.00
1289    352.000  459.758877  794.2500  1999.00
1290    543.000   35.244273   36.4635   176.28
1291    431.000 2308.198848 2784.7500 13058.00
1292    456.000  154.724143  190.0000     0.00
1293    249.000    1.371275    2.0000     8.00
1294    388.000   17.249807   28.2500    75.00
1295    245.000    3.125207    5.0000    15.00
1296    120.000  459.758877  794.2500  1999.00
1297    367.000   35.244273   36.4635   176.28
1298    266.000 2308.198848 2784.7500 13058.00
1299    241.000  154.724143  190.0000     0.00
1300    607.000    1.371275    2.0000     8.00
1301    256.000   17.249807   28.2500    75.00
1302    190.000    3.125207    5.0000    15.00
1303    531.000  459.758877  794.2500  1999.00
1304    682.000   35.244273   36.4635   176.28
1305    365.000 2308.198848 2784.7500 13058.00
1306    259.000  154.724143  190.0000     0.00
1307    115.000    1.371275    2.0000     8.00
1308    263.000   17.249807   28.2500    75.00
1309    449.000    3.125207    5.0000    15.00
1310    279.000  459.758877  794.2500  1999.00
1311    250.000   35.244273   36.4635   176.28
1312    231.000 2308.198848 2784.7500 13058.00
1313    491.000  154.724143  190.0000     0.00
1314    474.000    1.371275    2.0000     8.00
1315    268.000   17.249807   28.2500    75.00
1316    369.000    3.125207    5.0000    15.00
1317    186.000  459.758877  794.2500  1999.00
1318    626.000   35.244273   36.4635   176.28
1319    173.000 2308.198848 2784.7500 13058.00
1320    137.000  154.724143  190.0000     0.00
1321    128.000    1.371275    2.0000     8.00
1322    599.000   17.249807   28.2500    75.00
1323    481.000    3.125207    5.0000    15.00
1324    117.000  459.758877  794.2500  1999.00
1325    192.000   35.244273   36.4635   176.28
1326    195.000 2308.198848 2784.7500 13058.00
1327    433.000  154.724143  190.0000     0.00
1328    259.000    1.371275    2.0000     8.00
1329    610.000   17.249807   28.2500    75.00
1330    279.000    3.125207    5.0000    15.00
1331    281.000  459.758877  794.2500  1999.00
1332    162.000   35.244273   36.4635   176.28
1333    407.000 2308.198848 2784.7500 13058.00
1334    427.000  154.724143  190.0000     0.00
1335    452.000    1.371275    2.0000     8.00
1336    257.000   17.249807   28.2500    75.00
1337    314.000    3.125207    5.0000    15.00
1338    278.000  459.758877  794.2500  1999.00
1339    175.000   35.244273   36.4635   176.28
1340    728.000 2308.198848 2784.7500 13058.00
1341    459.000  154.724143  190.0000     0.00
1342    483.000    1.371275    2.0000     8.00
1343    549.000   17.249807   28.2500    75.00
1344    387.000    3.125207    5.0000    15.00
1345    228.000  459.758877  794.2500  1999.00
1346    341.000   35.244273   36.4635   176.28
1347    371.000 2308.198848 2784.7500 13058.00
1348    150.000  154.724143  190.0000     0.00
1349    192.000    1.371275    2.0000     8.00
1350    121.000   17.249807   28.2500    75.00
1351    435.000    3.125207    5.0000    15.00
1352    353.000  459.758877  794.2500  1999.00
1353    184.000   35.244273   36.4635   176.28
1354    344.000 2308.198848 2784.7500 13058.00
1355    235.000  154.724143  190.0000     0.00
1356    143.000    1.371275    2.0000     8.00
1357    338.000   17.249807   28.2500    75.00
1358    406.000    3.125207    5.0000    15.00
1359    406.000  459.758877  794.2500  1999.00
1360    235.000   35.244273   36.4635   176.28
1361    381.000 2308.198848 2784.7500 13058.00
1362    160.000  154.724143  190.0000     0.00
1363    515.000    1.371275    2.0000     8.00
1364    203.000   17.249807   28.2500    75.00
1365    429.000    3.125207    5.0000    15.00
1366    367.000  459.758877  794.2500  1999.00
1367    214.000   35.244273   36.4635   176.28
1368    178.000 2308.198848 2784.7500 13058.00
1369    219.000  154.724143  190.0000     0.00
1370    459.000    1.371275    2.0000     8.00
1371    167.000   17.249807   28.2500    75.00
1372    299.000    3.125207    5.0000    15.00
1373    344.000  459.758877  794.2500  1999.00
1374    339.000   35.244273   36.4635   176.28
1375    750.000 2308.198848 2784.7500 13058.00
1376    206.000  154.724143  190.0000     0.00
1377    221.000    1.371275    2.0000     8.00
1378    292.000   17.249807   28.2500    75.00
1379    316.000    3.125207    5.0000    15.00
1380    560.000  459.758877  794.2500  1999.00
1381    294.000   35.244273   36.4635   176.28
1382    382.000 2308.198848 2784.7500 13058.00
1383    459.000  154.724143  190.0000     0.00
1384    335.000    1.371275    2.0000     8.00
1385    805.000   17.249807   28.2500    75.00
1386    316.000    3.125207    5.0000    15.00
1387    309.000  459.758877  794.2500  1999.00
1388    167.000   35.244273   36.4635   176.28
1389    554.000 2308.198848 2784.7500 13058.00
1390    326.000  154.724143  190.0000     0.00
1391    385.000    1.371275    2.0000     8.00
1392    701.000   17.249807   28.2500    75.00
1393    287.000    3.125207    5.0000    15.00
1394    730.000  459.758877  794.2500  1999.00
1395    181.000   35.244273   36.4635   176.28
1396    398.000 2308.198848 2784.7500 13058.00
1397    517.000  154.724143  190.0000     0.00
1398    304.000    1.371275    2.0000     8.00
1399    169.000   17.249807   28.2500    75.00
1400    310.000    3.125207    5.0000    15.00
1401    383.000  459.758877  794.2500  1999.00
1402    529.000   35.244273   36.4635   176.28
1403    145.000 2308.198848 2784.7500 13058.00
1404    499.000  154.724143  190.0000     0.00
1405    392.000    1.371275    2.0000     8.00
1406    321.000   17.249807   28.2500    75.00
1407    180.000    3.125207    5.0000    15.00
1408    358.000  459.758877  794.2500  1999.00
1409    320.000   35.244273   36.4635   176.28
1410    642.000 2308.198848 2784.7500 13058.00
1411    243.000  154.724143  190.0000     0.00
1412    397.000    1.371275    2.0000     8.00
1413    323.000   17.249807   28.2500    75.00
1414    383.000    3.125207    5.0000    15.00
1415    410.000  459.758877  794.2500  1999.00
1416    337.000   35.244273   36.4635   176.28
1417    215.000 2308.198848 2784.7500 13058.00
1418    392.000  154.724143  190.0000     0.00
1419    149.000    1.371275    2.0000     8.00
1420    370.000   17.249807   28.2500    75.00
1421    437.000    3.125207    5.0000    15.00
1422    633.000  459.758877  794.2500  1999.00
1423    451.000   35.244273   36.4635   176.28
1424    344.000 2308.198848 2784.7500 13058.00
1425    584.000  154.724143  190.0000     0.00
1426    411.000    1.371275    2.0000     8.00
1427    527.000   17.249807   28.2500    75.00
1428    430.000    3.125207    5.0000    15.00
1429    341.000  459.758877  794.2500  1999.00
1430    547.000   35.244273   36.4635   176.28
1431    387.000 2308.198848 2784.7500 13058.00
1432    378.000  154.724143  190.0000     0.00
1433    360.000    1.371275    2.0000     8.00
1434    187.000   17.249807   28.2500    75.00
1435    579.000    3.125207    5.0000    15.00
1436    232.000  459.758877  794.2500  1999.00
1437    369.000   35.244273   36.4635   176.28
1438    388.000 2308.198848 2784.7500 13058.00
1439    236.000  154.724143  190.0000     0.00
1440    263.000    1.371275    2.0000     8.00
1441    262.000   17.249807   28.2500    75.00
1442    103.000    3.125207    5.0000    15.00
1443    128.000  459.758877  794.2500  1999.00
1444    460.000   35.244273   36.4635   176.28
1445    147.000 2308.198848 2784.7500 13058.00
1446    189.000  154.724143  190.0000     0.00
1447    265.000    1.371275    2.0000     8.00
1448    188.000   17.249807   28.2500    75.00
1449     93.000    3.125207    5.0000    15.00
1450    134.000  459.758877  794.2500  1999.00
1451    191.000   35.244273   36.4635   176.28
1452    267.000 2308.198848 2784.7500 13058.00
1453    621.000  154.724143  190.0000     0.00
1454    402.000    1.371275    2.0000     8.00
1455    469.000   17.249807   28.2500    75.00
1456    304.000    3.125207    5.0000    15.00
1457    135.000  459.758877  794.2500  1999.00
1458    186.000   35.244273   36.4635   176.28
1459    215.000 2308.198848 2784.7500 13058.00
1460    450.000  154.724143  190.0000     0.00
1461    383.000    1.371275    2.0000     8.00
1462    665.000   17.249807   28.2500    75.00
1463    296.000    3.125207    5.0000    15.00
1464    270.000  459.758877  794.2500  1999.00
1465    380.000   35.244273   36.4635   176.28
1466    379.000 2308.198848 2784.7500 13058.00
1467    360.000  154.724143  190.0000     0.00
1468    433.000    1.371275    2.0000     8.00
1469    142.000   17.249807   28.2500    75.00
1470    410.000    3.125207    5.0000    15.00
1471    217.000  459.758877  794.2500  1999.00
1472    347.000   35.244273   36.4635   176.28
1473    299.000 2308.198848 2784.7500 13058.00
1474    353.000  154.724143  190.0000     0.00
1475    439.000    1.371275    2.0000     8.00
1476    636.000   17.249807   28.2500    75.00
1477    257.000    3.125207    5.0000    15.00
1478    353.000  459.758877  794.2500  1999.00
1479    518.000   35.244273   36.4635   176.28
1480    248.000 2308.198848 2784.7500 13058.00
1481    377.000  154.724143  190.0000     0.00
1482    183.000    1.371275    2.0000     8.00
1483    581.000   17.249807   28.2500    75.00
1484    485.000    3.125207    5.0000    15.00
1485    167.000  459.758877  794.2500  1999.00
1486    156.000   35.244273   36.4635   176.28
1487    142.000 2308.198848 2784.7500 13058.00
1488    272.000  154.724143  190.0000     0.00
1489    387.000    1.371275    2.0000     8.00
1490    296.000   17.249807   28.2500    75.00
1491    268.000    3.125207    5.0000    15.00
1492    287.000  459.758877  794.2500  1999.00
1493    380.000   35.244273   36.4635   176.28
1494    817.000 2308.198848 2784.7500 13058.00
1495    205.000  154.724143  190.0000     0.00
1496    149.000    1.371275    2.0000     8.00
1497    370.000   17.249807   28.2500    75.00
1498    321.000    3.125207    5.0000    15.00
1499    204.000  459.758877  794.2500  1999.00
1500    372.000   35.244273   36.4635   176.28
1501    355.000 2308.198848 2784.7500 13058.00
1502    289.000  154.724143  190.0000     0.00
1503    365.000    1.371275    2.0000     8.00
1504    352.000   17.249807   28.2500    75.00
1505    536.000    3.125207    5.0000    15.00
1506    165.000  459.758877  794.2500  1999.00
1507    287.000   35.244273   36.4635   176.28
1508    298.000 2308.198848 2784.7500 13058.00
1509    332.000  154.724143  190.0000     0.00
1510    494.000    1.371275    2.0000     8.00
1511    369.000   17.249807   28.2500    75.00
1512    396.000    3.125207    5.0000    15.00
1513    386.000  459.758877  794.2500  1999.00
1514    534.000   35.244273   36.4635   176.28
1515    656.000 2308.198848 2784.7500 13058.00
1516    296.000  154.724143  190.0000     0.00
1517    522.000    1.371275    2.0000     8.00
1518    340.000   17.249807   28.2500    75.00
1519    129.000    3.125207    5.0000    15.00
1520    229.000  459.758877  794.2500  1999.00
1521    126.000   35.244273   36.4635   176.28
1522    236.000 2308.198848 2784.7500 13058.00
1523    282.000  154.724143  190.0000     0.00
1524    982.000    1.371275    2.0000     8.00
1525    223.000   17.249807   28.2500    75.00
1526    364.000    3.125207    5.0000    15.00
1527    721.000  459.758877  794.2500  1999.00
1528    508.000   35.244273   36.4635   176.28
1529    297.000 2308.198848 2784.7500 13058.00
1530    527.000  154.724143  190.0000     0.00
1531    329.000    1.371275    2.0000     8.00
1532    291.000   17.249807   28.2500    75.00
1533    377.000    3.125207    5.0000    15.00
1534    261.000  459.758877  794.2500  1999.00
1535    351.000   35.244273   36.4635   176.28
1536    270.000 2308.198848 2784.7500 13058.00
1537    438.000  154.724143  190.0000     0.00
1538    119.000    1.371275    2.0000     8.00
1539    377.000   17.249807   28.2500    75.00
1540    707.000    3.125207    5.0000    15.00
1541    301.000  459.758877  794.2500  1999.00
1542    299.000   35.244273   36.4635   176.28
1543    260.000 2308.198848 2784.7500 13058.00
1544    280.000  154.724143  190.0000     0.00
1545    401.000    1.371275    2.0000     8.00
1546    137.000   17.249807   28.2500    75.00
1547    420.000    3.125207    5.0000    15.00
1548    754.000  459.758877  794.2500  1999.00
1549    112.000   35.244273   36.4635   176.28
1550    389.000 2308.198848 2784.7500 13058.00
1551    155.000  154.724143  190.0000     0.00
1552    374.000    1.371275    2.0000     8.00
1553    507.000   17.249807   28.2500    75.00
1554    342.000    3.125207    5.0000    15.00
1555    292.000  459.758877  794.2500  1999.00
1556    832.000   35.244273   36.4635   176.28
1557    442.000 2308.198848 2784.7500 13058.00
1558    188.000  154.724143  190.0000     0.00
1559    339.000    1.371275    2.0000     8.00
1560    344.000   17.249807   28.2500    75.00
1561    434.000    3.125207    5.0000    15.00
1562    362.000  459.758877  794.2500  1999.00
1563    382.000   35.244273   36.4635   176.28
1564    433.000 2308.198848 2784.7500 13058.00
1565    685.000  154.724143  190.0000     0.00
1566    489.000    1.371275    2.0000     8.00
1567    564.000   17.249807   28.2500    75.00
1568    263.000    3.125207    5.0000    15.00
1569    440.000  459.758877  794.2500  1999.00
1570    599.000   35.244273   36.4635   176.28
1571    466.000 2308.198848 2784.7500 13058.00
1572    173.000  154.724143  190.0000     0.00
1573    293.000    1.371275    2.0000     8.00
1574    383.000   17.249807   28.2500    75.00
1575    368.000    3.125207    5.0000    15.00
1576    413.000  459.758877  794.2500  1999.00
1577    515.000   35.244273   36.4635   176.28
1578    142.000 2308.198848 2784.7500 13058.00
1579    366.000  154.724143  190.0000     0.00
1580    214.000    1.371275    2.0000     8.00
1581    538.000   17.249807   28.2500    75.00
1582    574.000    3.125207    5.0000    15.00
1583    409.000  459.758877  794.2500  1999.00
1584    282.000   35.244273   36.4635   176.28
1585    180.000 2308.198848 2784.7500 13058.00
1586    398.000  154.724143  190.0000     0.00
1587    287.000    1.371275    2.0000     8.00
1588    126.000   17.249807   28.2500    75.00
1589    482.000    3.125207    5.0000    15.00
1590    503.000  459.758877  794.2500  1999.00
1591    747.000   35.244273   36.4635   176.28
1592    472.000 2308.198848 2784.7500 13058.00
1593    196.000  154.724143  190.0000     0.00
1594    138.000    1.371275    2.0000     8.00
1595    410.000   17.249807   28.2500    75.00
1596    307.000    3.125207    5.0000    15.00
1597    296.000  459.758877  794.2500  1999.00
1598    321.000   35.244273   36.4635   176.28
1599    192.000 2308.198848 2784.7500 13058.00
1600    415.000  154.724143  190.0000     0.00
1601      2.000    1.371275    2.0000     8.00
1602      3.000   17.249807   28.2500    75.00
1603      4.000    3.125207    5.0000    15.00
1604      3.000  459.758877  794.2500  1999.00
1605      2.000   35.244273   36.4635   176.28
1606      4.000 2308.198848 2784.7500 13058.00
1607      2.000  154.724143  190.0000     0.00
1608      2.000    1.371275    2.0000     8.00
1609      5.000   17.249807   28.2500    75.00
1610      3.000    3.125207    5.0000    15.00
1611      4.000  459.758877  794.2500  1999.00
1612      3.000   35.244273   36.4635   176.28
1613      1.000 2308.198848 2784.7500 13058.00
1614      1.000  154.724143  190.0000     0.00
1615      2.000    1.371275    2.0000     8.00
1616      3.000   17.249807   28.2500    75.00
1617      3.000    3.125207    5.0000    15.00
1618      3.000  459.758877  794.2500  1999.00
1619      1.000   35.244273   36.4635   176.28
1620      2.000 2308.198848 2784.7500 13058.00
1621      4.000  154.724143  190.0000     0.00
1622      1.000    1.371275    2.0000     8.00
1623      3.000   17.249807   28.2500    75.00
1624      5.000    3.125207    5.0000    15.00
1625      3.000  459.758877  794.2500  1999.00
1626      5.000   35.244273   36.4635   176.28
1627      6.000 2308.198848 2784.7500 13058.00
1628      2.000  154.724143  190.0000     0.00
1629      2.000    1.371275    2.0000     8.00
1630      4.000   17.249807   28.2500    75.00
1631      4.000    3.125207    5.0000    15.00
1632      5.000  459.758877  794.2500  1999.00
1633      2.000   35.244273   36.4635   176.28
1634      4.000 2308.198848 2784.7500 13058.00
1635      2.000  154.724143  190.0000     0.00
1636      3.000    1.371275    2.0000     8.00
1637      2.000   17.249807   28.2500    75.00
1638      2.000    3.125207    5.0000    15.00
1639      4.000  459.758877  794.2500  1999.00
1640      4.000   35.244273   36.4635   176.28
1641      3.000 2308.198848 2784.7500 13058.00
1642      2.000  154.724143  190.0000     0.00
1643      2.000    1.371275    2.0000     8.00
1644      1.000   17.249807   28.2500    75.00
1645      3.000    3.125207    5.0000    15.00
1646      3.000  459.758877  794.2500  1999.00
1647      2.000   35.244273   36.4635   176.28
1648      2.000 2308.198848 2784.7500 13058.00
1649      6.000  154.724143  190.0000     0.00
1650      4.000    1.371275    2.0000     8.00
1651      3.000   17.249807   28.2500    75.00
1652      2.000    3.125207    5.0000    15.00
1653      1.000  459.758877  794.2500  1999.00
1654      4.000   35.244273   36.4635   176.28
1655      2.000 2308.198848 2784.7500 13058.00
1656      2.000  154.724143  190.0000     0.00
1657      7.000    1.371275    2.0000     8.00
1658      4.000   17.249807   28.2500    75.00
1659      2.000    3.125207    5.0000    15.00
1660      4.000  459.758877  794.2500  1999.00
1661      2.000   35.244273   36.4635   176.28
1662      3.000 2308.198848 2784.7500 13058.00
1663      2.000  154.724143  190.0000     0.00
1664      4.000    1.371275    2.0000     8.00
1665      2.000   17.249807   28.2500    75.00
1666      4.000    3.125207    5.0000    15.00
1667      4.000  459.758877  794.2500  1999.00
1668      4.000   35.244273   36.4635   176.28
1669      2.000 2308.198848 2784.7500 13058.00
1670      4.000  154.724143  190.0000     0.00
1671      4.000    1.371275    2.0000     8.00
1672      2.000   17.249807   28.2500    75.00
1673      1.000    3.125207    5.0000    15.00
1674      4.000  459.758877  794.2500  1999.00
1675      4.000   35.244273   36.4635   176.28
1676      2.000 2308.198848 2784.7500 13058.00
1677      1.000  154.724143  190.0000     0.00
1678      1.000    1.371275    2.0000     8.00
1679      3.000   17.249807   28.2500    75.00
1680      2.000    3.125207    5.0000    15.00
1681      3.000  459.758877  794.2500  1999.00
1682      1.000   35.244273   36.4635   176.28
1683      3.000 2308.198848 2784.7500 13058.00
1684      3.000  154.724143  190.0000     0.00
1685      4.000    1.371275    2.0000     8.00
1686      4.000   17.249807   28.2500    75.00
1687      1.000    3.125207    5.0000    15.00
1688      4.000  459.758877  794.2500  1999.00
1689      4.000   35.244273   36.4635   176.28
1690      3.000 2308.198848 2784.7500 13058.00
1691      4.000  154.724143  190.0000     0.00
1692      3.000    1.371275    2.0000     8.00
1693      4.000   17.249807   28.2500    75.00
1694      2.000    3.125207    5.0000    15.00
1695      3.000  459.758877  794.2500  1999.00
1696      5.000   35.244273   36.4635   176.28
1697      1.000 2308.198848 2784.7500 13058.00
1698      4.000  154.724143  190.0000     0.00
1699      2.000    1.371275    2.0000     8.00
1700      5.000   17.249807   28.2500    75.00
1701      1.000    3.125207    5.0000    15.00
1702      3.000  459.758877  794.2500  1999.00
1703      2.000   35.244273   36.4635   176.28
1704      6.000 2308.198848 2784.7500 13058.00
1705      4.000  154.724143  190.0000     0.00
1706      2.000    1.371275    2.0000     8.00
1707      2.000   17.249807   28.2500    75.00
1708      3.000    3.125207    5.0000    15.00
1709      4.000  459.758877  794.2500  1999.00
1710      5.000   35.244273   36.4635   176.28
1711      3.000 2308.198848 2784.7500 13058.00
1712      2.000  154.724143  190.0000     0.00
1713      4.000    1.371275    2.0000     8.00
1714      4.000   17.249807   28.2500    75.00
1715      4.000    3.125207    5.0000    15.00
1716      5.000  459.758877  794.2500  1999.00
1717      3.000   35.244273   36.4635   176.28
1718      1.000 2308.198848 2784.7500 13058.00
1719      3.000  154.724143  190.0000     0.00
1720      3.000    1.371275    2.0000     8.00
1721      2.000   17.249807   28.2500    75.00
1722      2.000    3.125207    5.0000    15.00
1723      1.000  459.758877  794.2500  1999.00
1724      3.000   35.244273   36.4635   176.28
1725      1.000 2308.198848 2784.7500 13058.00
1726      1.000  154.724143  190.0000     0.00
1727      5.000    1.371275    2.0000     8.00
1728      3.000   17.249807   28.2500    75.00
1729      2.000    3.125207    5.0000    15.00
1730      3.000  459.758877  794.2500  1999.00
1731      4.000   35.244273   36.4635   176.28
1732      5.000 2308.198848 2784.7500 13058.00
1733      4.000  154.724143  190.0000     0.00
1734      4.000    1.371275    2.0000     8.00
1735      3.000   17.249807   28.2500    75.00
1736      3.000    3.125207    5.0000    15.00
1737      2.000  459.758877  794.2500  1999.00
1738      4.000   35.244273   36.4635   176.28
1739      2.000 2308.198848 2784.7500 13058.00
1740      3.000  154.724143  190.0000     0.00
1741      3.000    1.371275    2.0000     8.00
1742      2.000   17.249807   28.2500    75.00
1743      3.000    3.125207    5.0000    15.00
1744      3.000  459.758877  794.2500  1999.00
1745      3.000   35.244273   36.4635   176.28
1746      2.000 2308.198848 2784.7500 13058.00
1747      3.000  154.724143  190.0000     0.00
1748      3.000    1.371275    2.0000     8.00
1749      2.000   17.249807   28.2500    75.00
1750      5.000    3.125207    5.0000    15.00
1751      3.000  459.758877  794.2500  1999.00
1752      3.000   35.244273   36.4635   176.28
1753      4.000 2308.198848 2784.7500 13058.00
1754      3.000  154.724143  190.0000     0.00
1755      2.000    1.371275    2.0000     8.00
1756      4.000   17.249807   28.2500    75.00
1757      5.000    3.125207    5.0000    15.00
1758      2.000  459.758877  794.2500  1999.00
1759      2.000   35.244273   36.4635   176.28
1760      3.000 2308.198848 2784.7500 13058.00
1761      5.000  154.724143  190.0000     0.00
1762      3.000    1.371275    2.0000     8.00
1763      1.000   17.249807   28.2500    75.00
1764      5.000    3.125207    5.0000    15.00
1765      4.000  459.758877  794.2500  1999.00
1766      4.000   35.244273   36.4635   176.28
1767      2.000 2308.198848 2784.7500 13058.00
1768      1.000  154.724143  190.0000     0.00
1769      1.000    1.371275    2.0000     8.00
1770      4.000   17.249807   28.2500    75.00
1771      3.000    3.125207    5.0000    15.00
1772      1.000  459.758877  794.2500  1999.00
1773      4.000   35.244273   36.4635   176.28
1774      3.000 2308.198848 2784.7500 13058.00
1775      3.000  154.724143  190.0000     0.00
1776      3.000    1.371275    2.0000     8.00
1777      4.000   17.249807   28.2500    75.00
1778      2.000    3.125207    5.0000    15.00
1779      2.000  459.758877  794.2500  1999.00
1780      5.000   35.244273   36.4635   176.28
1781      5.000 2308.198848 2784.7500 13058.00
1782      3.000  154.724143  190.0000     0.00
1783      2.000    1.371275    2.0000     8.00
1784      3.000   17.249807   28.2500    75.00
1785      1.000    3.125207    5.0000    15.00
1786      1.000  459.758877  794.2500  1999.00
1787      2.000   35.244273   36.4635   176.28
1788      2.000 2308.198848 2784.7500 13058.00
1789      2.000  154.724143  190.0000     0.00
1790      2.000    1.371275    2.0000     8.00
1791      4.000   17.249807   28.2500    75.00
1792      3.000    3.125207    5.0000    15.00
1793      4.000  459.758877  794.2500  1999.00
1794      7.000   35.244273   36.4635   176.28
1795      2.000 2308.198848 2784.7500 13058.00
1796      2.000  154.724143  190.0000     0.00
1797      1.000    1.371275    2.0000     8.00
1798      2.000   17.249807   28.2500    75.00
1799      4.000    3.125207    5.0000    15.00
1800      3.000  459.758877  794.2500  1999.00
1801      2.000   35.244273   36.4635   176.28
1802      6.000 2308.198848 2784.7500 13058.00
1803      2.000  154.724143  190.0000     0.00
1804      5.000    1.371275    2.0000     8.00
1805      2.000   17.249807   28.2500    75.00
1806      8.000    3.125207    5.0000    15.00
1807      2.000  459.758877  794.2500  1999.00
1808      5.000   35.244273   36.4635   176.28
1809      3.000 2308.198848 2784.7500 13058.00
1810      2.000  154.724143  190.0000     0.00
1811      2.000    1.371275    2.0000     8.00
1812      3.000   17.249807   28.2500    75.00
1813      2.000    3.125207    5.0000    15.00
1814      2.000  459.758877  794.2500  1999.00
1815      2.000   35.244273   36.4635   176.28
1816      3.000 2308.198848 2784.7500 13058.00
1817      3.000  154.724143  190.0000     0.00
1818      3.000    1.371275    2.0000     8.00
1819      2.000   17.249807   28.2500    75.00
1820      4.000    3.125207    5.0000    15.00
1821      3.000  459.758877  794.2500  1999.00
1822      5.000   35.244273   36.4635   176.28
1823      4.000 2308.198848 2784.7500 13058.00
1824      5.000  154.724143  190.0000     0.00
1825      4.000    1.371275    2.0000     8.00
1826      4.000   17.249807   28.2500    75.00
1827      6.000    3.125207    5.0000    15.00
1828      3.000  459.758877  794.2500  1999.00
1829      2.000   35.244273   36.4635   176.28
1830      3.000 2308.198848 2784.7500 13058.00
1831      3.000  154.724143  190.0000     0.00
1832      4.000    1.371275    2.0000     8.00
1833      1.000   17.249807   28.2500    75.00
1834      3.000    3.125207    5.0000    15.00
1835      3.000  459.758877  794.2500  1999.00
1836      3.000   35.244273   36.4635   176.28
1837      2.000 2308.198848 2784.7500 13058.00
1838      5.000  154.724143  190.0000     0.00
1839      6.000    1.371275    2.0000     8.00
1840      1.000   17.249807   28.2500    75.00
1841      5.000    3.125207    5.0000    15.00
1842      2.000  459.758877  794.2500  1999.00
1843      3.000   35.244273   36.4635   176.28
1844      1.000 2308.198848 2784.7500 13058.00
1845      4.000  154.724143  190.0000     0.00
1846      5.000    1.371275    2.0000     8.00
1847      4.000   17.249807   28.2500    75.00
1848      3.000    3.125207    5.0000    15.00
1849      1.000  459.758877  794.2500  1999.00
1850      3.000   35.244273   36.4635   176.28
1851      2.000 2308.198848 2784.7500 13058.00
1852      5.000  154.724143  190.0000     0.00
1853      3.000    1.371275    2.0000     8.00
1854      6.000   17.249807   28.2500    75.00
1855      4.000    3.125207    5.0000    15.00
1856      3.000  459.758877  794.2500  1999.00
1857      2.000   35.244273   36.4635   176.28
1858      1.000 2308.198848 2784.7500 13058.00
1859      2.000  154.724143  190.0000     0.00
1860      6.000    1.371275    2.0000     8.00
1861      4.000   17.249807   28.2500    75.00
1862      3.000    3.125207    5.0000    15.00
1863      1.000  459.758877  794.2500  1999.00
1864      2.000   35.244273   36.4635   176.28
1865      1.000 2308.198848 2784.7500 13058.00
1866      3.000  154.724143  190.0000     0.00
1867      4.000    1.371275    2.0000     8.00
1868      3.000   17.249807   28.2500    75.00
1869      4.000    3.125207    5.0000    15.00
1870      4.000  459.758877  794.2500  1999.00
1871      1.000   35.244273   36.4635   176.28
1872      1.000 2308.198848 2784.7500 13058.00
1873      2.000  154.724143  190.0000     0.00
1874      6.000    1.371275    2.0000     8.00
1875      5.000   17.249807   28.2500    75.00
1876      3.000    3.125207    5.0000    15.00
1877      2.000  459.758877  794.2500  1999.00
1878      2.000   35.244273   36.4635   176.28
1879      2.000 2308.198848 2784.7500 13058.00
1880      3.000  154.724143  190.0000     0.00
